22-Mar-2026 03:23:59.823 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2026 03:23:59.823 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2026 03:23:59.825 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@babafc2')
22-Mar-2026 03:25:40.561 WARNING [Catalina-utility-2] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [eList] for session [D68A9C1BF5EA3D1CE4C9AE0A75CCB7AA]
	java.io.NotSerializableException: pms.model.UserDTO
		at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1184)
		at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
		at java.util.ArrayList.writeObject(ArrayList.java:766)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1128)
		at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1496)
		at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432)
		at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178)
		at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1376)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:852)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:306)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:258)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:373)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4723)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
